Date,AAPL,MSFT,AMZN,GOOG,NVDA
2022-06-03,101.15802093083184,103.43469116187507,126.38863835369298,89.93874054611427,135.68410214742136
2022-06-06,102.07671591903701,103.01745272363223,126.96876867768319,90.40299903280386,134.1329736164842
2022-06-07,102.35836454936063,102.79069080252154,124.69867919960961,91.36491190904694,133.782194255463
2022-06-08,101.59112034480164,102.50602989457889,124.99606587885799,92.84585116803473,133.69401644216111
2022-06-09,102.17430303227894,104.0277217444487,125.79049300969271,93.93717851780833,133.19159172226054
2022-06-10,103.0681790092854,104.07144754118298,127.27649952942429,93.09222323546241,132.28954636498514
2022-06-13,104.48860444706642,103.97149958474792,126.94732987702302,93.25767620443301,131.51199692161833
2022-06-14,105.99558377991553,102.7835368285396,126.88311331665038,93.67542686477786,131.50614862232436
2022-06-15,105.25379778051887,101.99678576156631,127.55150442862875,92.80783796334924,132.49117443446423
2022-06-16,103.76545083155378,101.53377174365134,127.72548335572904,91.74468697266124,133.49127819071816
2022-06-17,103.85001383751369,100.58777534768734,125.92599803860418,90.40989179195638,133.69304766641898
